,school_name,address,postal_code,school_type,lat,long
0,ADMIRALTY PRIMARY SCHOOL,11   WOODLANDS CIRCLE,738907,PRIMARY,1.44298589789841,103.800304550731
1,ADMIRALTY SECONDARY SCHOOL,31   WOODLANDS CRESCENT,737916,SECONDARY,1.44589068910993,103.802398196596
2,AHMAD IBRAHIM PRIMARY SCHOOL,10   YISHUN STREET 11,768643,PRIMARY,1.43368120674913,103.832924289687
3,AHMAD IBRAHIM SECONDARY SCHOOL,751  YISHUN AVENUE 7,768928,SECONDARY,1.43623514612253,103.82998645047
4,AI TONG SCHOOL,100  Bright Hill Drive,579646,PRIMARY,1.36073636488519,103.833075654586
5,ALEXANDRA PRIMARY SCHOOL,2A   Prince Charles Crescent,159016,PRIMARY,1.29141244826495,103.824359324379
6,ANCHOR GREEN PRIMARY SCHOOL,31   Anchorvale Drive,544969,PRIMARY,1.39099731986818,103.886918030392
7,ANDERSON PRIMARY SCHOOL,19   ANG MO KIO AVE 9,569785,PRIMARY,1.38419941907925,103.841411716006
8,ANDERSON SECONDARY SCHOOL,10   ANG MO KIO STREET 53,569206,SECONDARY,1.37424218886593,103.851429953072
9,ANDERSON SERANGOON JUNIOR COLLEGE,4500 ANG MO KIO AVENUE 6,569843,JUNIOR COLLEGE,1.37839670972543,103.845885968342
10,ANG MO KIO PRIMARY SCHOOL,20   ANG MO KIO AVENUE 3,569920,PRIMARY,1.36909206497026,103.839041355537
11,ANG MO KIO SECONDARY SCHOOL,6    ANG MO KIO STREET 22,569362,SECONDARY,1.36735900385008,103.842600374475
12,ANGLICAN HIGH SCHOOL,600  UPPER CHANGI ROAD,487012,SECONDARY,1.33062454661529,103.941062122327
13,ANGLO-CHINESE JUNIOR COLLEGE,25   DOVER CLOSE EAST,139745,JUNIOR COLLEGE,1.30328795437358,103.785262975405
14,ANGLO-CHINESE SCHOOL (BARKER ROAD),60   BARKER ROAD,309919,SECONDARY,1.31945060832386,103.835698465252
15,ANGLO-CHINESE SCHOOL (INDEPENDENT),121  DOVER ROAD,139650,MIXED LEVELS,1.30244478759311,103.780249819952
16,ANGLO-CHINESE SCHOOL (JUNIOR),16   WINSTEDT ROAD,227988,PRIMARY,1.30937872352186,103.840789144711
17,ANGLO-CHINESE SCHOOL (PRIMARY),50   BARKER ROAD,309918,PRIMARY,1.31871859882709,103.835345168025
18,ANGSANA PRIMARY SCHOOL,3    Tampines Street 22,529366,PRIMARY,1.34857143331006,103.951673027853
19,ASSUMPTION ENGLISH SCHOOL,622  UPPER BUKIT TIMAH ROAD,678117,SECONDARY,1.36853405374096,103.766675011324
20,ASSUMPTION PATHWAY SCHOOL,30   Cashew Road,679697,SECONDARY,1.37047801891506,103.766799773141
21,BARTLEY SECONDARY SCHOOL,10   JALAN BUNGA RAMPAI,538403,SECONDARY,1.34001742017642,103.882455029785
22,BEACON PRIMARY SCHOOL,36   Bukit Panjang Ring Road,679944,PRIMARY,1.38423667692281,103.773754356751
23,BEATTY SECONDARY SCHOOL,1    TOA PAYOH NORTH,318990,SECONDARY,1.34179051106272,103.852064858056
24,BEDOK GREEN PRIMARY SCHOOL,1    BEDOK SOUTH AVE 2,469317,PRIMARY,1.32399627634455,103.937745022761
25,BEDOK GREEN SECONDARY SCHOOL,360  BEDOK NORTH AVE 3,469722,SECONDARY,1.33382668065759,103.935513154683
26,BEDOK SOUTH SECONDARY SCHOOL,1    JALAN LANGGAR BEDOK,468585,SECONDARY,1.32565341744897,103.950621237692
27,BEDOK VIEW SECONDARY SCHOOL,6    BEDOK SOUTH AVENUE 3,469293,SECONDARY,1.32399939648613,103.943475225073
28,BENDEMEER PRIMARY SCHOOL,91   BENDEMEER ROAD,339948,PRIMARY,1.32197651790133,103.865444845317
29,BENDEMEER SECONDARY SCHOOL,1    ST WILFRED ROAD,327919,SECONDARY,1.32461111307996,103.[phone]
30,BLANGAH RISE PRIMARY SCHOOL,91   TELOK BLANGAH HEIGHTS,109100,PRIMARY,1.27613030444271,103.808639211285
31,BOON LAY GARDEN PRIMARY SCHOOL,20   BOON LAY DRIVE,649930,PRIMARY,1.34284013791617,103.712858381937
32,BOON LAY SECONDARY SCHOOL,11   JURONG WEST STREET 65,648354,SECONDARY,1.34322372271823,103.701702919853
33,BOWEN SECONDARY SCHOOL,2    LORONG NAPIRI,547529,SECONDARY,1.37075107332027,103.87745903968
34,BROADRICK SECONDARY SCHOOL,61   DAKOTA CRESCENT,399935,SECONDARY,1.30750538031989,103.886675419311
35,BUKIT BATOK SECONDARY SCHOOL,50   BUKIT BATOK WEST AVE 8,658962,SECONDARY,1.34835121539207,103.740873402493
36,BUKIT MERAH SECONDARY SCHOOL,10   LENGKOK BAHRU,159050,SECONDARY,1.28575153716321,103.813208356372
37,BUKIT PANJANG GOVT. HIGH SCHOOL,7    CHOA CHU KANG AVE 4,689809,SECONDARY,1.38213672186466,103.738134418559
38,BUKIT PANJANG PRIMARY SCHOOL,109  CASHEW ROAD,679676,PRIMARY,1.37350089986584,103.769417337654
39,BUKIT TIMAH PRIMARY SCHOOL,111  Lorong Kismis,598112,PRIMARY,1.3377498622588,103.766855344779
40,BUKIT VIEW PRIMARY SCHOOL,18   BUKIT BATOK STREET 21,659634,PRIMARY,1.34594524614786,103.753588844734
41,BUKIT VIEW SECONDARY SCHOOL,16   BUKIT BATOK STREET 21,659633,SECONDARY,1.34572315130521,103.752277765539
42,CANBERRA PRIMARY SCHOOL,21   ADMIRALTY DRIVE,757714,PRIMARY,1.45081993926999,103.815714090629
43,CANBERRA SECONDARY SCHOOL,51   SEMBAWANG DRIVE,757699,SECONDARY,1.4532797110912,103.814470689411
44,CANOSSA CATHOLIC PRIMARY SCHOOL,1    Sallim Road,387621,PRIMARY,1.32651105993099,103.88175693878
45,CANTONMENT PRIMARY SCHOOL,1    Cantonment Close,88256,PRIMARY,1.27550544136483,103.839922725842
46,CASUARINA PRIMARY SCHOOL,30   PASIR RIS ST 41,518935,PRIMARY,1.3727890164636,103.957291273316
47,CATHOLIC HIGH SCHOOL,9    BISHAN STREET 22,579767,MIXED LEVELS,1.35470513163642,103.844204233927
48,CATHOLIC JUNIOR COLLEGE,129  WHITLEY ROAD,297822,JUNIOR COLLEGE,1.3246487707627,103.835551429266
49,CEDAR GIRLS' SECONDARY SCHOOL,1    CEDAR AVENUE,349692,SECONDARY,1.33452736490158,103.873791000408
50,CEDAR PRIMARY SCHOOL,15   CEDAR AVENUE,349700,PRIMARY,1.33566084356265,103.87562006259
51,CHANGKAT CHANGI SECONDARY SCHOOL,23   SIMEI ST 3,529894,SECONDARY,1.34036113973242,103.952725093811
52,CHANGKAT PRIMARY SCHOOL,11   SIMEI ST 3,529896,PRIMARY,1.34020800809178,103.952183401477
53,CHIJ (KATONG) PRIMARY,17   MARTIA ROAD,424821,PRIMARY,1.30652686240002,103.910921580015
54,CHIJ (KELLOCK),1    Bukit Teresa Road,99757,PRIMARY,1.27484459976547,103.828069566486
55,CHIJ KATONG CONVENT,346  MARINE TERRACE,449150,SECONDARY,1.30659722378096,103.917754219162
56,CHIJ OUR LADY OF GOOD COUNSEL,2C   Burghley Drive,558979,PRIMARY,1.35795142682271,103.86425016247
57,CHIJ OUR LADY OF THE NATIVITY,1257 UPPER SERANGOON ROAD,534793,PRIMARY,1.37317401669511,103.897659384616
58,CHIJ OUR LADY QUEEN OF PEACE,4    Chestnut Drive,679287,PRIMARY,1.36675801448842,103.767694820161
59,CHIJ PRIMARY (TOA PAYOH),628  Lorong 1 Toa Payoh,319765,PRIMARY,1.33281815279665,103.841918376501
60,CHIJ SECONDARY (TOA PAYOH),626  LORONG 1 TOA PAYOH,319764,SECONDARY,1.33246212981448,103.842719447087
61,CHIJ ST. JOSEPH'S CONVENT,62   SENGKANG EAST WAY,548595,SECONDARY,1.3917809913189,103.902577350084
62,CHIJ ST. NICHOLAS GIRLS' SCHOOL,501  ANG MO KIO STREET 13,569405,MIXED LEVELS,1.37371420130949,103.834273723206
63,CHIJ ST. THERESA'S CONVENT,160  LOWER DELTA ROAD,99138,SECONDARY,1.2760292483542,103.822343903425
64,CHONGFU SCHOOL,170  YISHUN AVENUE 6,768959,PRIMARY,1.43846231168609,103.839070707702
65,CHONGZHENG PRIMARY SCHOOL,1    TAMPINES STREET 21,529392,PRIMARY,1.35061130568554,103.951317297552
66,CHRIST CHURCH SECONDARY SCHOOL,20   WOODLANDS DRIVE 17,737924,SECONDARY,1.42644768051241,103.793381860597
67,CHUA CHU KANG PRIMARY SCHOOL,20   CHOA CHU KANG AVENUE 2,689905,PRIMARY,1.3776786800641,103.741924742722
68,CHUA CHU KANG SECONDARY SCHOOL,3    TECK WHYE CRESCENT,688845,SECONDARY,1.38327483805564,103.7520245177
69,CHUNG CHENG HIGH SCHOOL (MAIN),50   GOODMAN ROAD,439012,SECONDARY,1.30538113074206,103.890736561568
70,CHUNG CHENG HIGH SCHOOL (YISHUN),11   YISHUN STREET 61,768547,SECONDARY,1.41874603005991,103.837319288919
71,CLEMENTI PRIMARY SCHOOL,8    CLEMENTI AVE 3,129903,PRIMARY,1.31580856291997,103.76305484091
72,CLEMENTI TOWN SECONDARY SCHOOL,10   CLEMENTI AVE 3,129904,SECONDARY,1.31547497364052,103.762078703822
73,COMMONWEALTH SECONDARY SCHOOL,698  WEST COAST ROAD,608784,SECONDARY,1.31912807800574,103.745755485653
74,COMPASSVALE PRIMARY SCHOOL,21   COMPASSVALE ST,545091,PRIMARY,1.39452983148325,103.897864767116
75,COMPASSVALE SECONDARY SCHOOL,51   COMPASSVALE CRESCENT,545083,SECONDARY,1.39621757536017,103.899872150641
76,CONCORD PRIMARY SCHOOL,3    CHOA CHU KANG AVE 4,689814,PRIMARY,1.38026516111464,103.736554295636
77,CORPORATION PRIMARY SCHOOL,31   JURONG WEST STREET 24,648347,PRIMARY,1.35148548772662,103.707578404944
78,CRESCENT GIRLS' SCHOOL,357  TANGLIN ROAD,247961,SECONDARY,1.29330511431308,103.817634802634
79,CREST SECONDARY SCHOOL,561  JURONG EAST STREET 24,609561,SECONDARY,1.34355502294458,103.742543051925
80,DAMAI PRIMARY SCHOOL,52   BEDOK RESERVOIR CRESCENT,479226,PRIMARY,1.33524602829747,103.921286435321
81,DAMAI SECONDARY SCHOOL,4800 BEDOK RESERVOIR ROAD,479229,SECONDARY,1.33754547956437,103.926417064488
82,DAZHONG PRIMARY SCHOOL,35   BUKIT BATOK STREET 31,659441,PRIMARY,1.35899958489032,103.748123918324
83,DE LA SALLE SCHOOL,11   Choa Chu Kang St 52,689285,PRIMARY,1.39507191622876,103.743443644259
84,DEYI SECONDARY SCHOOL,1    ANG MO KIO STREET 42,569277,SECONDARY,1.36734742078765,103.851936118929
85,DUNEARN SECONDARY SCHOOL,21   BUKIT BATOK WEST AVENUE 2,659204,SECONDARY,1.36363809340289,103.745003319776
86,DUNMAN HIGH SCHOOL,10   TANJONG RHU ROAD,436895,MIXED LEVELS,1.29912530389464,103.882861736316
87,DUNMAN SECONDARY SCHOOL,21   TAMPINES STREET 45,529093,SECONDARY,1.3605475096799,103.956207278726
88,EAST SPRING PRIMARY SCHOOL,31   TAMPINES ST 33,529258,PRIMARY,1.35304104609341,103.961797146297
89,EAST SPRING SECONDARY SCHOOL,30   TAMPINES STREET 34,529231,SECONDARY,1.35675829971051,103.961104820719
90,EDGEFIELD PRIMARY SCHOOL,41   EDGEFIELD PLAINS,828869,PRIMARY,1.40029783476901,103.907430522021
91,EDGEFIELD SECONDARY SCHOOL,36   PUNGGOL FIELD,828814,SECONDARY,1.40017929451502,103.902141221507
92,ELIAS PARK PRIMARY SCHOOL,11   PASIR RIS STREET 52,518866,PRIMARY,1.37505696315817,103.945289416873
93,ENDEAVOUR PRIMARY SCHOOL,10   Admiralty Link,757521,PRIMARY,1.45388170417263,103.817174701639
94,EUNOIA JUNIOR COLLEGE,2    Sin Ming Place,573838,JUNIOR COLLEGE,1.36245430133913,103.840484012323
95,EUNOS PRIMARY SCHOOL,95   JALAN EUNOS,419529,PRIMARY,1.32438836310047,103.904374791251
96,EVERGREEN PRIMARY SCHOOL,31   WOODLANDS CIRCLE,738908,PRIMARY,1.44414835451585,103.794545295922
97,EVERGREEN SECONDARY SCHOOL,11   WOODLANDS STREET 83,738489,SECONDARY,1.44122083775062,103.793771501303
98,FAIRFIELD METHODIST SCHOOL (PRIMARY),100  DOVER ROAD,139648,PRIMARY,1.30100441916733,103.785455606827
99,FAIRFIELD METHODIST SCHOOL (SECONDARY),102  DOVER ROAD,139649,SECONDARY,1.30192088406781,103.784368149041
100,FAJAR SECONDARY SCHOOL,31   GANGSA ROAD,678972,SECONDARY,1.37556539191054,103.763881894509
101,FARRER PARK PRIMARY SCHOOL,2    FARRER PARK ROAD,217567,PRIMARY,1.31250416162069,103.850902684573
102,FENGSHAN PRIMARY SCHOOL,307  BEDOK NORTH ROAD,469680,PRIMARY,1.33032495471395,103.931885376418
103,FERN GREEN PRIMARY SCHOOL,70   Fernvale Link,797538,PRIMARY,1.39788001374912,103.880016906159
104,FERNVALE PRIMARY SCHOOL,1    Fernvale Lane,797701,PRIMARY,1.39028723696761,103.874208302244
105,FIRST TOA PAYOH PRIMARY SCHOOL,7    LORONG 8 TOA PAYOH,319252,PRIMARY,1.34073138516358,103.855753390523
106,FRONTIER PRIMARY SCHOOL,20   Jurong West Street 61,648200,PRIMARY,1.33664853395126,103.699886714517
107,FUCHUN PRIMARY SCHOOL,23   WOODLANDS AVENUE 1,739063,PRIMARY,1.43063976776382,103.778175192579
108,FUCHUN SECONDARY SCHOOL,21   WOODLANDS AVENUE 1,739062,SECONDARY,1.4308339876894,103.777147999502
109,FUHUA PRIMARY SCHOOL,65   JURONG EAST STREET 13,609647,PRIMARY,1.33659726465816,103.736089481883
110,FUHUA SECONDARY SCHOOL,5    JURONG WEST STREET 41,649410,SECONDARY,1.34687989714198,103.726759673876
111,GAN ENG SENG PRIMARY SCHOOL,100  REDHILL CLOSE,158901,PRIMARY,1.28595539341476,103.815228207863
112,GAN ENG SENG SCHOOL,1    HENDERSON ROAD,159561,SECONDARY,1.28907114458398,103.823733672546
113,GEYLANG METHODIST SCHOOL (PRIMARY),4    Geylang East Central,389706,PRIMARY,1.31814416827374,103.883628501601
114,GEYLANG METHODIST SCHOOL (SECONDARY),2    GEYLANG EAST CENTRAL,389705,SECONDARY,1.31765897065966,103.882503652358
115,GONGSHANG PRIMARY SCHOOL,1    TAMPINES STREET 42,529176,PRIMARY,1.35711606790292,103.949144797277
116,GREENDALE PRIMARY SCHOOL,50   Edgedale Plains,828848,PRIMARY,1.39649446838292,103.912464014072
117,GREENDALE SECONDARY SCHOOL,51   EDGEDALE PLAINS,828866,SECONDARY,1.397280800154,103.911575840457
118,GREENRIDGE PRIMARY SCHOOL,11   JELAPANG ROAD,677744,PRIMARY,1.3858737543113,103.767814630258
119,GREENRIDGE SECONDARY SCHOOL,32   BUKIT PANJANG RING ROAD,679938,SECONDARY,1.38192418627032,103.773616966157
120,GREENWOOD PRIMARY SCHOOL,11   WOODLANDS  DR  62,737942,PRIMARY,1.44011049774911,103.804629295565
121,GUANGYANG PRIMARY SCHOOL,6    Bishan Street 12,579806,PRIMARY,1.34604265945532,103.84928476911
122,GUANGYANG SECONDARY SCHOOL,8    BISHAN STREET 12,579807,SECONDARY,1.34467325334688,103.850550225186
123,HAI SING CATHOLIC SCHOOL,9    PASIR RIS DRIVE 6,519421,SECONDARY,1.37463820319777,103.954751280409
124,HAIG GIRLS' SCHOOL,51   Koon Seng Road,427072,PRIMARY,1.31177205868768,103.902655494254
125,HENRY PARK PRIMARY SCHOOL,1    HOLLAND GROVE ROAD,278790,PRIMARY,1.31672581051651,103.78420830194
126,HILLGROVE SECONDARY SCHOOL,10   BUKIT BATOK STREET 52,659250,SECONDARY,1.35273549434773,103.753052391686
127,HOLY INNOCENTS' HIGH SCHOOL,1191 UPPER SERANGOON ROAD,534786,SECONDARY,1.37121506515605,103.896026606821
128,HOLY INNOCENTS' PRIMARY SCHOOL,5    Lorong Low Koon,536451,PRIMARY,1.3667378414426,103.893684148327
129,HONG WEN SCHOOL,30   TOWNER ROAD,327829,PRIMARY,1.32168928544376,103.857651758668
130,HORIZON PRIMARY SCHOOL,61   Edgedale Plains,828819,PRIMARY,1.40022484318565,103.912899821512
131,HOUGANG PRIMARY SCHOOL,1    HOUGANG ST 93,534238,PRIMARY,1.3780398609897,103.881166249315
132,HOUGANG SECONDARY SCHOOL,2    HOUGANG STREET 93,534256,SECONDARY,1.37815588001477,103.881871598244
133,HUA YI SECONDARY SCHOOL,60   JURONG WEST ST 42,649371,SECONDARY,1.35235629697621,103.721726596827
134,HUAMIN PRIMARY SCHOOL,21   YISHUN AVENUE 11,768857,PRIMARY,1.42684652878862,103.844563832366
135,HWA CHONG INSTITUTION,661  BUKIT TIMAH ROAD,269734,MIXED LEVELS,1.32641748489126,103.803418428289
136,INNOVA PRIMARY SCHOOL,80   Woodlands Drive 17,737888,PRIMARY,1.42918459185656,103.790557056487
137,JIEMIN PRIMARY SCHOOL,2    YISHUN STREET 71,768515,PRIMARY,1.42764685183222,103.830480360286
138,JING SHAN PRIMARY SCHOOL,5    ANG MO KIO ST 52,569228,PRIMARY,1.37196445720109,103.851763531681
139,JUNYUAN PRIMARY SCHOOL,2    Tampines Street 91,528906,PRIMARY,1.34769172206039,103.939695143887
140,JUNYUAN SECONDARY SCHOOL,11   TAMPINES STREET 84,528933,SECONDARY,1.35334124083263,103.933411373045
141,JURONG PIONEER JUNIOR COLLEGE,21   Teck Whye Walk,688258,JUNIOR COLLEGE,1.38460949099614,103.753932798395
142,JURONG PRIMARY SCHOOL,320  JURONG EAST Street 32,609476,PRIMARY,1.34868451151937,103.732974782772
143,JURONG SECONDARY SCHOOL,31   YUAN CHING ROAD,618652,SECONDARY,1.33014735400654,103.72409968506
144,JURONG WEST PRIMARY SCHOOL,30   JURONG WEST ST 61,648368,PRIMARY,1.33901153395591,103.698965552387
145,JURONG WEST SECONDARY SCHOOL,61   JURONG WEST STREET 65,648348,SECONDARY,1.33525634519937,103.702098132579
146,JURONGVILLE SECONDARY SCHOOL,202  JURONG EAST AVENUE 1,609790,SECONDARY,1.3515495585791,103.729112686371
147,JUYING PRIMARY SCHOOL,31   JURONG WEST STREET 91,649037,PRIMARY,1.3388763709006,103.687889547387
148,JUYING SECONDARY SCHOOL,33   JURONG WEST STREET 91,649038,SECONDARY,1.33817883513509,103.687206505485
149,KEMING PRIMARY SCHOOL,90   BUKIT BATOK EAST AVENUE 6,659762,PRIMARY,1.34524505261969,103.756264470434
150,KENT RIDGE SECONDARY SCHOOL,147  WEST COAST ROAD,127368,SECONDARY,1.3013528870229,103.764927513408
151,KHENG CHENG SCHOOL,15   LORONG 3 TOA PAYOH,319580,PRIMARY,1.33740763550641,103.847761130585
152,KONG HWA SCHOOL,350  GUILLEMARD ROAD,399772,PRIMARY,1.31102090083438,103.888166616683
153,KRANJI PRIMARY SCHOOL,11   CHOA CHU KANG STREET 54,689189,PRIMARY,1.39421785057099,103.747104202255
154,KRANJI SECONDARY SCHOOL,61   CHOA CHU KANG STREET 51,689333,SECONDARY,1.39004038830493,103.741091095437
155,KUO CHUAN PRESBYTERIAN PRIMARY SCHOOL,8    BISHAN STREET 13,579793,PRIMARY,1.34938435588389,103.855170750176
156,KUO CHUAN PRESBYTERIAN SECONDARY SCHOOL,10   BISHAN STREET 13,579795,SECONDARY,1.35010964809552,103.854891668362
157,LAKESIDE PRIMARY SCHOOL,161  Corporation Walk,618310,PRIMARY,1.33837570310394,103.718050539055
158,LIANHUA PRIMARY SCHOOL,2    BUKIT BATOK STREET 52,659243,PRIMARY,1.35415506887673,103.754210374853
159,LOYANG VIEW SECONDARY SCHOOL,12   PASIR RIS STREET 11,519073,SECONDARY,1.36665831773121,103.958066437297
160,MAHA BODHI SCHOOL,10   UBI AVENUE 1,408931,PRIMARY,1.32858023873554,103.901306904157
161,MANJUSRI SECONDARY SCHOOL,20   UBI AVENUE 1,408940,SECONDARY,1.32752022209274,103.901811007466
162,MARIS STELLA HIGH SCHOOL,25   MOUNT VERNON ROAD,368051,MIXED LEVELS,1.34139822375509,103.87776938227
163,MARSILING PRIMARY SCHOOL,31   WOODLANDS CENTRE ROAD,738927,PRIMARY,1.4344231166861,103.773697721298
164,MARSILING SECONDARY SCHOOL,12   MARSILING ROAD,739110,SECONDARY,1.43664424769955,103.776008090454
165,MARYMOUNT CONVENT SCHOOL,20   Marymount Road,297754,PRIMARY,1.34043840661368,103.839811736775
166,MAYFLOWER PRIMARY SCHOOL,6    Ang Mo Kio Avenue 2,569948,PRIMARY,1.37606815582917,103.835746732105
167,MAYFLOWER SECONDARY SCHOOL,2    ANG MO KIO STREET 21,569384,SECONDARY,1.36833724573433,103.835438722324
168,MEE TOH SCHOOL,21   EDGEDALE PLAINS,828867,PRIMARY,1.39485356081865,103.90857257736
169,MERIDIAN PRIMARY SCHOOL,20   PASIR RIS ST 71,518798,PRIMARY,1.37550677054835,103.934953276155
170,MERIDIAN SECONDARY SCHOOL,31   PASIR RIS STREET 51,518901,SECONDARY,1.3671073515704,103.949273556351
171,METHODIST GIRLS' SCHOOL (PRIMARY),11   Blackmore Drive,599986,PRIMARY,1.33266213599636,103.783382114018
172,METHODIST GIRLS' SCHOOL (SECONDARY),11   BLACKMORE DRIVE,599986,SECONDARY,1.33266213599636,103.783382114018
